main_category,sub_category,raw_product_name,cleaned_product_name,product_url,brand,product_img_link
Face,Contour,Match Stix Matte Contour Skinstick,Match Stix Matte Contour Skinstick,https://www.sephora.sg/products/fenty-beauty-match-stix-matte-contour-skinstick/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_26130_Fenty_MatchStixMatteSkinstickAmber_WEB_4f8f3445fe1e6bebc41debc04edbb0f8fc1a2cdf_1523778026.png
Face,Contour,Hollywood Contour Wand,Hollywood Contour Wand,https://www.sephora.sg/products/charlotte-tilbury-hollywood-contour-wand/v/default,Charlotte Tilbury,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_5060332327843-Charlotte_20Tilbury-Hollywood_20Contour_20Wand-Light_20Medium_e592d42591768f06e25cbef6f414c77fb07200fd_1570523797.png
Face,Contour,Tinted Blur Sculpt Stick,Tinted Blur Sculpt Stick,https://www.sephora.sg/products/nudestix-tinted-blur-sculpt-stick/v/default,Nudestix,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_839174008044-NUDESTIX-Tinted-Blur-Sculpt-Stick-Nude-Neutral-Light_1c7db9b03b92cf78779c69c392ba8d2635eda472_1660933452.png
Face,Contour,Magic Touch Concealer,Magic Touch Concealer,https://www.sephora.sg/products/anastasia-magic-touch-concealer/v/default,Anastasia Beverly Hills,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_689304101219-Anastasia-Beverly-Hills-Magic-Touch-Concealer-2_c7bf92bcbc69d826086f25ba121410af9c5833a7_1625056957.png
Face,Contour,Crème Contour & Powder Bronzer Duo,Crème Contour and Powder Bronzer Duo,https://www.sephora.sg/products/patrick-ta-creme-contour-and-powder-bronzer-duo/v/default,Patrick Ta,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_843628140303-PATRICK_20TA-Creme_20Contour_20_20Powder_20Bronzer_20Duo-Shes_20Sta_34d1ddfb6276e5ffd3a9639a76f2947ac4834651_1634483690.png
Face,Contour,Pillow Talk Beauty Light Wand,Pillow Talk Beauty Light Wand,https://www.sephora.sg/products/charlotte-tilbury-pillow-talk-beauty-light-wand/v/default,Charlotte Tilbury,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_5060542729420-Charlotte-Tilbury-Pillow-Talk-Beauty-Light-Wand-Medium-Deep_612a749c59923d0a52fa191fff4e0f00a6c65050_1647511435.png
Face,Contour,Ultra HD Stick Foundation,Ultra HD Stick Foundation,https://www.sephora.sg/products/make-up-for-ever-ultra-hd-stick-foundation/v/default,Make Up For Ever,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_MUFE_INTESNSECOVERAGESTICK_WEB_74de3d7ac1572d3a18a12a2697a863d5ff6df430_1523777903.png
Face,Contour,Made For Shade Sculpting Bronzer Trio,Made For Shade Sculpting Bronzer Trio,https://www.sephora.sg/products/one-size-made-for-shade-sculpting-bronzer-trio/v/default,One/Size,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_810041812384-One-Size-Made-For-Shade-Sculpting-Bronzer-Trio-Fair_6fa464eedc3ba9283d4f1ce7cf62dfab7af81556_1657895540.png
Face,Contour,Sun Stalk'r Instant Warmth Bronzer,Sun Stalkr Instant Warmth Bronzer,https://www.sephora.sg/products/fenty-beauty-sun-stalkr-instant-warmth-bronzer/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_207316-Fenty-Beauty-Sun-Stalkr-Instant-Warmth-Bronzer-Inda-Sun_6c09159421f653ab12af2c3652a70f75cfe1867b_1554280410.png
Face,Contour,The Cali Contour Palette,The Cali Contour Palette,https://www.sephora.sg/products/smashbox-the-cali-contour-palette/v/default,Smashbox,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Open_35686_20Smashbox_20The_20Cali_20Contour_20Palette_20Default_f79953670f94d82f8e14580306512f6bbcf1905d_1524707137.png
Face,Contour,Nudies Glow All Over Face Color Bronze & Glow,Nudies Glow All Over Face Color Bronze and Glow,https://www.sephora.sg/products/nudestix-nudies-all-over-face-color-bronze-plus-glow/v/default,Nudestix,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_839174011907-Nudestix-Nudies-Glow-All-Over-Face-Color-Bronze-and-Glow-Bubbly-Beb_2622788a35f14be9de93602885cfb75aec126238_1591336811.png
Face,Contour,Buriti Bronzer,Buriti Bronzer,https://www.sephora.sg/products/rms-beauty-buriti-bronzer/v/default,RMS Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_816248020362-RMS-Beauty-Bronzer-Buriti_cd0aa544824b6e7348a86efe3b36f7799cf94ac9_1618414534.png
Face,Contour,Tantour Contour & Bronzer Cream,Tantour Contour and Bronzer Cream,https://www.sephora.sg/products/huda-beauty-tantour-contour-and-bronzer-cream/v/default,Huda Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_207635-Huda-Beauty-Tantour-Contour-_26-Bronzer-Cream-Fair_aafa7fc983e445b57d46d1ac13bb62671357785b_1557902925.png
Face,Contour,Contour Sculpting Powder,Contour Sculpting Powder,https://www.sephora.sg/products/natasha-denona-contour-sculpting-powder/v/default,Natasha Denona,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_29661_NatashaDenona_ContourSculptingPowder_01Light_WEB_2937c3ec5f2c3e633cd5f36cedd21dd0188368da_1523778374.png
Face,Contour,The Original Contour Kit,The Original Contour Kit,https://www.sephora.sg/products/anastasia-countour-kit/v/default,Anastasia Beverly Hills,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_10435_AnastasiaBeverlyHills_TheOriginalContourKit_LighttoMedium_WEB_84f75a03043b95c805b132af98597f5fda545bcd_1523776984.png
Face,Contour,Artist Face Colors Pressed Powder,Artist Face Colors Pressed Powder,https://www.sephora.sg/products/make-up-for-ever-artist-face-colors/v/default,Make Up For Ever,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_28652_MakeUpForEver_WEB_91e88ce6158c7b682437713c9584bd349ee219e9_1523778285.png
Face,Contour,ModCon Long-Wear Hydrating Liquid-Gel Contour,ModCon Long-Wear Hydrating Liquid-Gel Contour,https://www.sephora.sg/products/kvd-beauty-modcon-long-wear-hydrating-liquid-gel-contour/v/default,KVD Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840026653657-Kvd-ModCon-Long-Wear-Hydrating-Liquid-Gel-Contour-Fair-Cool_34f8aa54b9a62c80e6d12c6682f7cadf276062e4_1632734586.png
Face,Contour,Take Control Contour Stick,Take Control Contour Stick,https://www.sephora.sg/products/natasha-moor-take-control-contour-stick/v/default,Natasha Moor,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_4897101870467-Natasha-Moor-Take-Control-Contour-Stick-Contour_a3ae00ba5346316ec02eac98097ab74722142ef1_1571647757.png
Face,Contour,Soleil Contouring Compact,Soleil Contouring Compact,https://www.sephora.sg/products/tom-ford-beauty-soleil-contouring-compact/v/default,Tom Ford Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_207988-Tom-Ford-Soleil-Contouring-Compact-Bask_125163e80f1358497dd24877b9148b4f9dc2f727_1556012906.png
Face,Contour,Shade + Light Face Contour Refillable Palette,Shade + Light Face Contour Refillable Palette,https://www.sephora.sg/products/kvd-beauty-shade-plus-light-face-contour-refillable-palette/v/default,KVD Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_31862_KatVonDBeauty_WEB_74f84e739efd2cd7f89723f95cff2c4330c1e0ee_1523778739.png
Face,Contour,Compact-Expert Dual Powder,Compact-Expert Dual Powder,https://www.sephora.sg/products/by-terry-compact-expert-dual-powder/v/default,By Terry,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_29147_ByTerry_CompactexpertDualPowder_4BeigeNude_WEB_1e3dcf7ddabacd07aa832b4aa4691f89f2d25f7d_1523778322.png
Face,Contour,Shade & Illuminate Face Palette,Shade and Illuminate Face Palette,https://www.sephora.sg/products/tom-ford-beauty-shade-and-illuminate-face-palette/v/default,Tom Ford Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_34629_TomFord_WEB_66ea1bd0e5594f8e06907647affd110ef43024d7_1523780273.png
Face,Contour,Sun Stalk'R Face + Eye Bronzer & Highlighter Palette (Limited Edition),Sun StalkR Face + Eye Bronzer and Highlighter Palette (Limited Edition),https://www.sephora.sg/products/fenty-beauty-sun-stalkr-face-plus-eye-bronzer-and-highlighter-palette-limited-edition/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840026661096-Fenty-Beauty-Sun-StalkR-Face-Eye-Bronzer-Highlighter-Palette-Limite_a7fa4c0a45951723e86fda1245c789a1e1de6626_1655093027.png
Face,Contour,Match Stix Glow Skinstick,Match Stix Glow Skinstick,https://www.sephora.sg/products/fenty-beauty-match-stix-glow-skinstick/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840026645607-Fenty-Match-Stix-Glow-Skinstick-Purrrl_85ce71fc246bcd48a8c46f6938fdf14b71612df8_1585128216.png
Face,Contour,Fouroscope Air Goddess Cheek Palette (Limited Edition),Fouroscope Air Goddess Cheek Palette (Limited Edition),https://www.sephora.sg/products/benefit-cosmetics-fouroscope-air-goddess-cheek-palette-limited-edition/v/default,Benefit Cosmetics,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_602004129413-Benefit-Cosmetics-Fouroscope-Air-Goddess-Cheek-Palette-Limited-Edit_679f1e122f86cd57721878ef1f005fb1fea4175a_1619798924.png
Face,Contour,Fouroscope Fire Queen Cheek Palette (Limited Edition),Fouroscope Fire Queen Cheek Palette (Limited Edition),https://www.sephora.sg/products/benefit-cosmetics-fouroscope-fire-queen-cheek-palette-limited-edition/v/default,Benefit Cosmetics,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_602004129406-Benefit-Cosmetics-Fouroscope-Fire-Queen-Cheek-Palette-Limited-Editi_f84813f3636421ae00dd35ef26dcade36f7a9614_1619798922.png
Face,Contour,Color & Sculpt Stick,Color and Sculpt Stick,https://www.sephora.sg/products/sephora-collection-color-and-sculpt-stick/v/default,Sephora Collection,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_193410_20Sephora_20Collection_20Color_20and_20Sculpt_20Stick_2001_20Clair_20Ligh_d9f9b3bda7ebf65188dcc3682ba07ab08a43bf0c_1550567357.png
Face,Contour,Match Stix Matte Contour Skinstick Mini,Match Stix Matte Contour Skinstick Mini,https://www.sephora.sg/products/fenty-beauty-match-stix-matte-contour-skinstick-mini/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840026660440-Fenty-Beauty-Match-Stix-Matte-Contour-Skinstick-Mini-Espresso_ed42d559d762534b8b9b8ffe859085f38569c182_1650890486.png
Face,Face Primer,Unseen Sunscreen Broad Spectrum Sunscreen SPF 40 PA+++,Unseen Sunscreen Broad Spectrum Sunscreen SPF 40 PA+++,https://www.sephora.sg/products/supergoop-unseen-sunscreen-broad-spectrum-sunscreen-spf-40-pa-plus-plus-plus/v/default,Supergoop!,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_816218022976-Supergoop-Unseen-Sunscreen-Broad-Spectrum-Sunscreen-SPF-40-PA-50ml_c17dc4aa978d4fd7889a6c2be09dd5178a6fea63_1618646380.png
Face,Face Primer,Vitamin Enriched Face Base - Moisturizer and Primer,Vitamin Enriched Face Base - Moisturizer and Primer,https://www.sephora.sg/products/bobbi-brown-vitamin-enriched-face-base-moisturizer-and-primer/v/default,Bobbi Brown,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_716170027456-BOBBI-BROWN-Vitamin-Enriched-Face-Base-Moisturizer-and-Prime_9609f47f0381334f5d569384fc541f4f952ce530_1664026410.png
Face,Face Primer,Always An Optimist Pore Diffusing Primer,Always An Optimist Pore Diffusing Primer,https://www.sephora.sg/products/rare-beauty-always-an-optimist-pore-diffusing-primer/v/default,Rare Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840122902550-Rare-Beauty-Always-An-Optimist-Pore-Diffusing-Primer-28ml_4000c2291694395dcfd7ad96888ddd8fb2e5935e_1631874970.png
Face,Face Primer,Beauty Amplifier Smoothing Primer,Beauty Amplifier Smoothing Primer,https://www.sephora.sg/products/sephora-collection-beauty-amplifier-smoothing-primer/v/default,Sephora Collection,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_31700_SephoraCollection_BeautyAmplifierSmoothingPrimer_WEB_2_d3927d8d044d49d553dd82cb3a57b5ef9041e8f9_1523778542.png
Face,Face Primer,Pro Filt'r Hydrating Primer,Pro Filtr Hydrating Primer,https://www.sephora.sg/products/fenty-beauty-pro-filtr-hydrating-primer/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_810763036365-Fenty-Beauty-Pro-Filtr-Hydrating-Primer-32ml_27183e26113d11747d03c41dc3dca97ea079af15_1564990160.png
Face,Face Primer,Always An Optimist Illuminating Primer,Always An Optimist Illuminating Primer,https://www.sephora.sg/products/rare-beauty-always-an-optimist-illuminating-primer/v/default,Rare Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840122901430-Rare-Beauty-Always-An-Optimist-Illuminating-Primer-28ml_cf8a4ff12d40e626a201b2d7518b13fa3dcbaf5e_1623398199.png
Face,Face Primer,The POREfessional Face Primer,The POREfessional Face Primer,https://www.sephora.sg/products/benefit-cosmetics-the-porefessional-face-primer/v/default,Benefit Cosmetics,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_7769_20Benefit_20Cosmetics_20The_20POREfessional_20Face_20Primer_2044ml_c1aa566748539423d8696d20cae72174ba3e5077_1535704746.png
Face,Face Primer,Watermelon Glow Niacinamide Dew Drops,Watermelon Glow Niacinamide Dew Drops,https://www.sephora.sg/products/glow-recipe-watermelon-glow-niacinamide-dew-drops/v/default,Glow Recipe,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_810052960012-Glow-Recipe-Watermelon-Glow-Niacinamide-Dew-Drops-Multi-Use-Highlig_fac40a10e82435686effd7adb010fe9c6e986795_1659282604.png
Face,Face Primer,Pro Filt'r Instant Retouch Primer,Pro Filtr Instant Retouch Primer,https://www.sephora.sg/products/fenty-beauty-pro-filtr-instant-retouch-primer/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_26082_Fenty_ProFiltrInstantRetouchPrimerSoftMatte_WEB_d83c8d742bf9e831b3546d6324f41cd2dc43d24b_1523778016.png
Face,Face Primer,Pro Filt'r Mattifying Primer,Pro Filtr Mattifying Primer,https://www.sephora.sg/products/fenty-beauty-pro-filtr-mattifying-primer/v/default,Fenty Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_810763036358-Fenty-Beauty-Pro-Filtr-Mattifying-Primer-32ml_57f33764418d6547f008d30f8f42639d3838a610_1564133176.png
Face,Face Primer,Glowscreen Broad Spectrum Sunscreen Primer SPF 40 PA+++,Glowscreen Broad Spectrum Sunscreen Primer SPF 40 PA+++,https://www.sephora.sg/products/supergoop-glowscreen-broad-spectrum-sunscreen-primer-spf-40-pa-plus-plus-plus/v/default,Supergoop!,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_816218026882-Supergoop-Glowscreen-Broad-Spectrum-Sunscreen-Primer-SPF-40-PA-50ml_1b164ee2a3a8879d06a756a759e122257c0466e7_1618646424.png
Face,Face Primer,The Liquid Silk Canvas Face Primer,The Liquid Silk Canvas Face Primer,https://www.sephora.sg/products/tatcha-the-liquid-silk-canvas-face-primer/v/default,Tatcha,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_793888733640-Tatcha-The-Liquid-Silk-Canvas-Face-Primer-30g_e6ebf07c463ae5c003a4a406fe60846332bf86a6_1649683219.png
Face,Face Primer,Correcting Cream Veil,Correcting Cream Veil,https://www.sephora.sg/products/cle-de-peau-correcting-cream-veil/v/default,Cle De Peau,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_729238161825-Cle-De-Peau-Correcting-Cream-Veil-37ml_b18a16903959d72f9175556ef5dc1a1065aeb279_1626109550.png
Face,Face Primer,The Original Photo Finish Smooth And Blur Primer,The Original Photo Finish Smooth And Blur Primer,https://www.sephora.sg/products/smashbox-the-original-photo-finish-smooth-and-blur-primer/v/default,Smashbox,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_25247_20Smashbox_20Photo_20Finish_20Foundation_20Primer_2030ml_3ec3a36ede3218fe560779201c03c4f1fdf33981_1526871787.png
Face,Face Primer,C-Shield Anti-Pollution Moisture Tint SPF 30,C-Shield Anti-Pollution Moisture Tint SPF 30,https://www.sephora.sg/products/glo-skin-beauty-c-shield-anti-pollution-moisture-tint-spf-30/v/default,Glo Skin Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_842738108326-GLO-SKIN-BEAUTY-C-Shield-Anti-Pollution-Moisture-Tint-SPF-30-3W_770295fe91464e59b206d87c48480f21eb897cb2_1659333759.png
Face,Face Primer,Care Primer - Lock & 12HR Hydration,Care Primer - Lock and 12HR Hydration,https://www.sephora.sg/products/sephora-collection-care-primer-lock-and-12hr-hydration/v/default,Sephora Collection,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_3378872188698-Sephora-Collection-Care-Primer-Lock-12HR-Hydration-25ml_938c69c24ae9a0ebe9639900b09f4c48cc40632e_1660403927.png
Face,Face Primer,Skin Veil Base_EX,Skin Veil Base_EX,https://www.sephora.sg/products/laneige-skin-veil-base-ex/v/default,Laneige,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_8809803564984-Laneige-Skin-Veil-BaseEX-NO-60-MINT-GREEN-Product_a3612565bac9e04df04cd1246a158209a024e868_1676527670.png
Face,Face Primer,Illuminating Serum Primer,Illuminating Serum Primer,https://www.sephora.sg/products/jill-stuart-illuminating-serum-primer/v/default,Jill Stuart,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_4971710282504-Jill-Stuart-Illuminating-Serum-Primer-Crystal-Diamond_489ccc643c56e7d0da1051b7ab1d79fe7c9ae2d0_1614237173.png
Face,Face Primer,Unlimited Block:Booster Protective Moisture Face Primer SPF50+ PA+++,Unlimited Block:Booster Protective Moisture Face Primer SPF50+ PA+++,https://www.sephora.sg/products/shu-uemura-unlimited-block-booster-protective-moisture-face-primer-spf50-plus-pa-plus-plus-plus/v/default,Shu Uemura,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_4935421743983-Shu-Uemura-Unlimited-BlockBooster-Protective-Moisture-Face-Primer-_5eb492fde0f8e1453f27086542d844be32f2f106_1626684790.png
Face,Face Primer,The POREfessional Hydrate Face Primer,The POREfessional Hydrate Face Primer,https://www.sephora.sg/products/benefit-cosmetics-the-porefessional-hydrate-face-primer/v/default,Benefit Cosmetics,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_602004116321-Benefit-Cosmetics-Porefessional-Hydrating-Primer-22ml-Update_864c90794b272c6e51070a948c996220952aa46c_1656912374.png
Face,Face Primer,BB Tinted Treatment 12-Hour Primer Broad Spectrum Sunscreen SPF30,BB Tinted Treatment 12-Hour Primer Broad Spectrum Sunscreen SPF30,https://www.sephora.sg/products/tarte-bb-tinted-treatment-12-hour-primer-broad-spectrum-sunscreen/v/default,tarte,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_846733005161-tarte-BB-Tinted-Treatment-12-Hour-Primer-Broad-Spectrum-Sunscreen_1ba50535700f30df36d57d3d48d32790382074a1_1656323995.png
Face,Face Primer,Lightful C+ Coral Grass Tinted Primer SPF 45/PA++++,Lightful C+ Coral Grass Tinted Primer SPF 45/PA++++,https://www.sephora.sg/products/mac-cosmetics-lightful-c-plus-coral-grass-tinted-primer-spf-45-slash-pa-plus-plus-plus-plus/v/default,MAC Cosmetics,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_773602585267-MAC-Cosmetics-Lightful-C-Coral-Grass-Tinted-Primer-SPF-45-PA-30ml_03fd0ddc03e0a17332aecc7da824e4ddf816fd65_1641811352.png
Face,Face Primer,Lock-It Vegan Pore-Refining Primer,Lock-It Vegan Pore-Refining Primer,https://www.sephora.sg/products/kvd-beauty-lock-it-vegan-pore-refining-primer/v/default,KVD Beauty,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_840026648196-KVD-Beauty-Lock-It-Vegan-Pore-Refining-Primer-30ml_0a18bea7fa707411b17c2beb3554588abac34554_1674645145.png
Face,Face Primer,Skin Paradise Pore Perfecting Primer,Skin Paradise Pore Perfecting Primer,https://www.sephora.sg/products/dear-dahlia-skin-paradise-pore-perfecting-primer/v/default,Dear Dahlia,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_8809546841960-Dear-Dahlia-Skin-Paradise-Pore-Perfecting-Primer-35ml_1158280b8f93c04a21bd4fa44c55cc2510c04666_1565747211.png
Face,Face Primer,Veil Mineral Primer,Veil Mineral Primer,https://www.sephora.sg/products/hourglass-veil-mineral-primer/v/default,Hourglass,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_18366_Hourglass_WEB_c2268ff5e32daa1ea9285d96b41ec6f8c56f8bb1_1523777406.png
Face,Face Primer,Studio Fix Mattifine 12Hr Shine-Control Primer,Studio Fix Mattifine 12Hr Shine-Control Primer,https://www.sephora.sg/products/mac-cosmetics-studio-fix-mattifine-12hr-shine-control-primer/v/default,MAC Cosmetics,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_773602030507-Mac-Studio-Fix-Mattifine-12Hr-Shine-Control-Primer-30ml_1ce6964b37bd363e8f32f57f951f464aaa5f3992_1632110906.png
Face,Face Primer,Face Tape™ Smoothing Primer,Face Tape™ Smoothing Primer,https://www.sephora.sg/products/tarte-face-tape-smoothing-primer/v/default,tarte,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_846733067404-Tarte-Face-Tape--Smoothing-Primer-30ml_f60e31401065d9cf266a6cf0718e94b023fb3ed3_1655446537.png
Face,Face Primer,Soft Matte Face Primer,Soft Matte Face Primer,https://www.sephora.sg/products/nars-soft-matte-face-primer/v/default,NARS,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_194251016290-Nars-Soft-Matte-Face-Primer-30ml_1eb65de896d33c4e66368189cd90a3488d5a5645_1626722164.png
Face,Face Primer,Timeless Smoothing Primer,Timeless Smoothing Primer,https://www.sephora.sg/products/tarte-timeless-12-hour-smoothing-primer/v/default,tarte,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_846733040827-tarte-Timeless-Smoothing-Primer-7-5ml_8ca1d22ac3f8999e1f7628b90b4a2a914a462003_1618646683.png
Face,Face Primer,Nudescreen Daily Mineral Veil SPF30,Nudescreen Daily Mineral Veil SPF30,https://www.sephora.sg/products/nudestix-nudescreen-daily-mineral-veil-spf30/v/default,Nudestix,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_1_Product_839174007238-Nudestix-Nudescreen-Daily-Mineral-Veil-SPF30-Hot_84f7f6d7e950a256c37497f76566361a48bbd02e_1642178647.png
Face,Face Primer,Perfecting Glow Primer,Perfecting Glow Primer,https://www.sephora.sg/products/sephora-collection-perfecting-glow-primer/v/default,Sephora Collection,https://image-optimizer-reg.production.sephora-asia.net/eyJlZGl0cyI6eyJyZXNpemUiOnt9fX0=/images/product_images/default_25116_SephoraColletion_Web_5450317ca03bca4b8b895b45a2168b3465765709_1523777922.png
